Round 23 Audit Report
======================================================================
Skills: 642 | Agents: 669 | Workflows: 676


--- SKILLS (30 issues) ---
  STUB_MARKER: amos-arxiv-multistage-order-causal-discovery-rscf — contains TODO/PLACEHOLDER
  STUB_MARKER: amos-c01-meta-logic-master — contains TODO/PLACEHOLDER
  STUB_MARKER: amos-c06-society-culture-master — contains TODO/PLACEHOLDER
  STUB_MARKER: amos-capability-resolver — contains TODO/PLACEHOLDER
  STUB_MARKER: amos-cas-canon — contains TODO/PLACEHOLDER
  STUB_MARKER: amos-distributed-causal-evolution-rscf-engine — contains TODO/PLACEHOLDER
  STUB_MARKER: amos-fractal-systems-master — contains TODO/PLACEHOLDER
  STUB_MARKER: amos-homeostasis-canon — contains TODO/PLACEHOLDER
  STUB_MARKER: amos-identity-canon — contains TODO/PLACEHOLDER
  STUB_MARKER: amos-l0-integrity — contains TODO/PLACEHOLDER
  STUB_MARKER: amos-l1-epistemic — contains TODO/PLACEHOLDER
  STUB_MARKER: amos-l10-failure-recovery — contains TODO/PLACEHOLDER
  STUB_MARKER: amos-l17-rscf — contains TODO/PLACEHOLDER
  STUB_MARKER: amos-l18-gmef — contains TODO/PLACEHOLDER
  STUB_MARKER: amos-l19-proof-capsule — contains TODO/PLACEHOLDER
  STUB_MARKER: amos-l21-epistemic-regime — contains TODO/PLACEHOLDER
  STUB_MARKER: amos-l22-atomic-reasoning — contains TODO/PLACEHOLDER
  STUB_MARKER: amos-l25-shard-local — contains TODO/PLACEHOLDER
  STUB_MARKER: amos-l28-critical-gap — contains TODO/PLACEHOLDER
  STUB_MARKER: amos-l29-decision-value — contains TODO/PLACEHOLDER
  STUB_MARKER: amos-l32-canon — contains TODO/PLACEHOLDER
  STUB_MARKER: amos-llm-wiki — contains TODO/PLACEHOLDER
  STUB_MARKER: amos-mode-admission-queue — contains TODO/PLACEHOLDER
  STUB_MARKER: amos-mode-placeholder-audit-2026-08-25 — contains TODO/PLACEHOLDER
  STUB_MARKER: amos-omega-quantum-stack-canon — contains TODO/PLACEHOLDER
  STUB_MARKER: amos-rscf-epistemic-master — contains TODO/PLACEHOLDER
  STUB_MARKER: amos-skill-builder — contains TODO/PLACEHOLDER
  STUB_MARKER: amos-workflow-builder — contains TODO/PLACEHOLDER
  STUB_MARKER: arxiv-cdfm-causal-discovery-foundation-rscf — contains TODO/PLACEHOLDER
  STUB_MARKER: software-engineering-qa — contains TODO/PLACEHOLDER

--- AGENTS (0 issues) ---

--- WORKFLOWS (0 issues) ---

--- CROSS_REFS (72 issues) ---
  MISSING_AGENT_FOR_SKILL: a2a-protocol — no agent 'a2a-protocol-agent'
  MISSING_AGENT_FOR_SKILL: agent-network-protocol — no agent 'agent-network-protocol-agent'
  MISSING_AGENT_FOR_SKILL: agent-registry — no agent 'agent-registry-agent'
  MISSING_AGENT_FOR_SKILL: agents-json — no agent 'agents-json-agent'
  MISSING_AGENT_FOR_SKILL: arxiv-activation-checkpointing-rscf — no agent 'arxiv-activation-checkpointing-rscf-agent'
  MISSING_AGENT_FOR_SKILL: arxiv-anytime-pac-bayes-density-ratio-rscf — no agent 'arxiv-anytime-pac-bayes-density-ratio-rscf-agent'
  MISSING_AGENT_FOR_SKILL: arxiv-autosota-research-automation-rscf — no agent 'arxiv-autosota-research-automation-rscf-agent'
  MISSING_AGENT_FOR_SKILL: arxiv-cdfm-causal-discovery-foundation-rscf — no agent 'arxiv-cdfm-causal-discovery-foundation-rscf-agent'
  MISSING_AGENT_FOR_SKILL: arxiv-constrained-structured-decoding-rscf — no agent 'arxiv-constrained-structured-decoding-rscf-agent'
  MISSING_AGENT_FOR_SKILL: arxiv-data-mixture-optimization-rscf — no agent 'arxiv-data-mixture-optimization-rscf-agent'
  MISSING_AGENT_FOR_SKILL: arxiv-flash-attention-io-rscf — no agent 'arxiv-flash-attention-io-rscf-agent'
  MISSING_AGENT_FOR_SKILL: arxiv-flow-matching-generative-rscf — no agent 'arxiv-flow-matching-generative-rscf-agent'
  MISSING_AGENT_FOR_SKILL: arxiv-future-confidence-distillation-rscf — no agent 'arxiv-future-confidence-distillation-rscf-agent'
  MISSING_AGENT_FOR_SKILL: arxiv-geometric-causal-models-rscf — no agent 'arxiv-geometric-causal-models-rscf-agent'
  MISSING_AGENT_FOR_SKILL: arxiv-grapheval-reasoning-coherence-rscf — no agent 'arxiv-grapheval-reasoning-coherence-rscf-agent'
  MISSING_AGENT_FOR_SKILL: arxiv-grouped-query-attention-rscf — no agent 'arxiv-grouped-query-attention-rscf-agent'
  MISSING_AGENT_FOR_SKILL: arxiv-grpo-reasoning-policy-rscf — no agent 'arxiv-grpo-reasoning-policy-rscf-agent'
  MISSING_AGENT_FOR_SKILL: arxiv-kv-cache-quantization-rscf — no agent 'arxiv-kv-cache-quantization-rscf-agent'
  MISSING_AGENT_FOR_SKILL: arxiv-llm-judge-bias-geometry-rscf — no agent 'arxiv-llm-judge-bias-geometry-rscf-agent'
  MISSING_AGENT_FOR_SKILL: arxiv-long-context-rope-scaling-rscf — no agent 'arxiv-long-context-rope-scaling-rscf-agent'
